Energy: -54.8162243 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16735   7.3678
    6   -0.11024   9.0957
    6   -0.060925   6.6266
    6   -0.020918   8.7535
    6   0.06063   8.4028
    7   -0.31287   7.977
    6   0.07026   8.3452
    6   -0.020752   8.7566
    6   -0.10185   6.7419
    6   0.25484   7.8098
    6   -0.11576   6.7818
    6   -0.01881   8.732
    6   0.28273   7.7136
    8   -0.51485   6.5039
    8   -0.70143   7.1886
    8   -0.44725   6.3805
    1   0.28549   1.364
    1   0.29231   1.3447
    1   0.28473   1.3662
    1   0.045044   2.414
    1   0.051069   2.3752
    1   0.12327   1.9702
    1   0.12767   1.9487
    1   0.13039   1.9357
    1   0.12948   1.9401
    1   0.081889   2.189
    1   0.02169   2.5731
    1   0.35152   1.201
    6   0.17933   8.0417
    8   -0.33631   6.0629
    1   0.079392   2.2036
    1   0.077591   2.214
Total Charge: 1.0000000000134901e-05
Total Polarisability: 164.32 a0^3
