Energy: -54.50810848 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35626   8.0227
    6   -0.0049325   8.6971
    6   -0.034854   8.8091
    6   -0.033096   8.7982
    6   -0.0061241   8.7038
    7   -0.1068   7.1746
    6   0.014645   8.6112
    6   -0.069344   8.9401
    6   -0.094349   9.0374
    6   0.15834   8.1227
    6   -0.1235   9.1518
    6   -0.024718   8.7603
    6   0.33127   7.5668
    8   -0.4463   6.2984
    8   -0.5464   6.6819
    8   -0.73241   7.2954
    1   0.19469   1.6677
    1   0.18074   1.7229
    1   0.025226   2.5482
    1   0.042972   2.4273
    1   0.21901   1.5774
    1   0.021081   2.5776
    1   -0.007696   2.7951
    1   0.01479   2.6229
    1   -1.0   101.38
    1   0.38483   1.126
    6   0.1796   8.0408
    8   -0.33409   6.0568
    1   0.080134   2.1993
    1   0.073552   2.2375
Total Charge: -1.9999935999999991
Total Polarisability: 269.66 a0^3
