Energy: -54.62621776 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34205   7.9711
    6   -0.061207   8.9065
    6   -0.045866   6.5841
    6   -0.03369   8.8009
    6   0.05057   8.4357
    7   -0.33714   8.0652
    6   0.064594   8.363
    6   -0.038252   8.8218
    6   -0.089581   6.7065
    6   0.24662   7.8356
    6   -0.10696   6.7558
    6   -0.017798   8.727
    6   0.25555   7.7978
    8   -0.54149   6.5861
    8   -0.72769   7.279
    8   -0.47006   6.4483
    1   0.16934   1.7701
    1   0.16242   1.7996
    1   0.019428   2.5896
    1   0.026186   2.5418
    1   0.099162   2.0939
    1   0.1307   1.9342
    1   0.10297   2.0736
    1   0.11568   2.0081
    1   0.071028   2.2521
    1   0.0056613   2.691
    1   0.34982   1.2051
    6   0.17198   8.0658
    8   -0.35529   6.1159
    1   0.067248   2.275
    1   0.058107   2.3309
Total Charge: -1.0000096999999997
Total Polarisability: 165.83 a0^3
