Energy: -54.80305538 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16621   7.3641
    6   -0.11336   9.1076
    6   -0.058495   6.6203
    6   -0.03553   6.5345
    6   0.058249   8.4569
    7   -0.27919   7.8569
    6   0.059226   8.4129
    6   -0.017913   8.7469
    6   -0.075259   8.9626
    6   0.2329   7.8798
    6   -0.11637   6.7818
    6   0.0030902   8.6638
    6   0.28512   7.7063
    8   -0.51169   6.4942
    8   -0.69447   7.1649
    8   -0.4988   6.535
    1   0.28517   1.3649
    1   0.29244   1.3443
    1   0.28454   1.3667
    1   0.060087   2.3185
    1   0.045476   2.4112
    1   0.1501   1.8448
    1   0.054565   2.3527
    1   0.12934   1.9406
    1   0.14136   1.8841
    1   0.058387   2.3288
    1   0.073902   2.2352
    1   0.35333   1.1967
    6   0.17921   8.0421
    8   -0.33664   6.0639
    1   0.077637   2.2137
    1   0.079793   2.2013
Total Charge: -4.799999999846594e-06
Total Polarisability: 164.4 a0^3
