Energy: -54.47659604 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36879   8.069
    6   0.029415   6.3815
    6   -0.050183   6.5964
    6   -0.048898   8.8551
    6   -0.019781   8.7531
    7   -0.14766   7.3048
    6   0.012865   8.6157
    6   -0.076767   8.9684
    6   -0.096949   9.0475
    6   0.14881   8.1543
    6   -0.1228   9.1488
    6   -0.03198   8.7826
    6   0.35086   7.5073
    8   -0.66392   7.0619
    8   -0.65743   7.0402
    8   -0.76241   7.4007
    1   0.14368   1.883
    1   0.1491   1.8583
    1   0.002875   2.713
    1   0.026388   2.5402
    1   0.023338   2.5617
    1   0.02346   2.5605
    1   0.19857   1.6528
    1   0.0041295   2.7028
    1   -0.02479   2.9365
    1   0.020545   2.5811
    6   0.17482   8.0565
    8   -0.35848   6.1249
    1   0.067393   2.2741
    1   0.054588   2.3529
Total Charge: -2.000001500000001
Total Polarisability: 170.49 a0^3
