Energy: -54.89791761 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20676   7.4979
    6   -0.0071813   6.4799
    6   -0.069493   6.6511
    6   -0.038576   8.8145
    6   -0.0082456   8.7079
    7   -0.11445   7.1987
    6   0.035451   8.5322
    6   -0.056646   8.8922
    6   -0.068072   8.9363
    6   0.13664   8.1961
    6   -0.12688   9.1646
    6   -0.023019   8.7397
    6   0.36432   7.4677
    8   -0.60941   6.8822
    8   -0.6093   6.8821
    8   -0.4688   6.3648
    1   0.28232   1.3732
    1   0.31136   1.2929
    1   0.2896   1.3522
    1   0.081157   2.1935
    1   0.059925   2.3194
    1   0.066552   2.2791
    1   0.041228   2.4388
    1   0.20702   1.621
    1   0.038091   2.4598
    1   0.038681   2.4558
    1   0.37158   1.1546
    1   0.082915   2.1831
    6   0.1789   8.0431
    8   -0.33629   6.0629
    1   0.077939   2.212
    1   0.079444   2.2033
Total Charge: 1.0000000005838672e-07
Total Polarisability: 167.05 a0^3
