Energy: -54.85320921 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16572   7.3625
    6   -0.10762   9.0853
    6   -0.064325   6.6361
    6   -0.022816   8.7553
    6   -0.0088181   8.702
    7   -0.092839   7.1307
    6   0.031209   8.5423
    6   -0.02366   8.768
    6   -0.082695   8.9913
    6   0.22786   7.8959
    6   -0.11382   6.7746
    6   -0.019845   8.716
    6   0.28138   7.7177
    8   -0.5189   6.5163
    8   -0.70189   7.1902
    8   -0.52615   6.6189
    1   0.28478   1.366
    1   0.288   1.3569
    1   0.28059   1.3782
    1   0.048744   2.39
    1   0.047543   2.3979
    1   0.053531   2.3592
    1   0.22155   1.5684
    1   0.11131   2.0301
    1   0.1175   1.9988
    1   0.044078   2.4201
    1   0.061597   2.309
    1   0.34943   1.206
    6   0.17874   8.0436
    8   -0.33666   6.0639
    1   0.077912   2.2121
    1   0.080008   2.2
Total Charge: 3.900000000042758e-06
Total Polarisability: 166.7 a0^3
