Energy: -54.41819046 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38203   8.2215
    6   0.080078   8.3923
    6   -0.048376   6.5896
    6   -0.043409   8.8358
    6   -0.020189   8.7542
    7   -0.14374   7.2922
    6   0.013333   8.6119
    6   -0.076161   8.9661
    6   -0.096485   9.0457
    6   0.14977   8.1512
    6   -0.11812   9.1304
    6   -0.030205   8.7761
    6   0.31035   5.8881
    8   -0.58222   6.7144
    8   -0.83084   7.6479
    8   -0.75808   7.3854
    1   0.13953   1.9022
    1   0.029584   2.5179
    1   0.044573   2.4171
    1   0.025232   2.548
    1   0.20241   1.6382
    1   0.0075023   2.6772
    1   -0.020564   2.9006
    1   0.022583   2.5666
    1   -0.15462   4.4098
    1   0.3446   1.2177
    6   0.17369   8.0602
    8   -0.35928   6.1271
    1   0.064149   2.2937
    1   0.056923   2.3382
Total Charge: -2.0000117
Total Polarisability: 172.02 a0^3
