Energy: -54.85331053 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16576   7.3626
    6   -0.10765   9.0854
    6   -0.064399   6.6363
    6   -0.022809   8.7553
    6   -0.008809   8.702
    7   -0.092784   7.1306
    6   0.031271   8.5421
    6   -0.023548   8.7676
    6   -0.082687   8.9912
    6   0.22786   7.8958
    6   -0.11385   6.7747
    6   -0.019846   8.716
    6   0.28138   7.7177
    8   -0.51886   6.5162
    8   -0.70201   7.1906
    8   -0.52609   6.6187
    1   0.28491   1.3656
    1   0.28803   1.3568
    1   0.28056   1.3783
    1   0.048772   2.3898
    1   0.047885   2.3957
    1   0.05346   2.3596
    1   0.22108   1.57
    1   0.11149   2.0292
    1   0.11746   1.999
    1   0.044176   2.4195
    1   0.061425   2.3101
    1   0.34934   1.2062
    6   0.17899   8.0428
    8   -0.33697   6.0648
    1   0.07903   2.2057
    1   0.078953   2.2061
Total Charge: -1.3877787807814457e-17
Total Polarisability: 166.7 a0^3
