Energy: -54.4181704 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38181   8.2207
    6   0.080084   8.3922
    6   -0.048358   6.5895
    6   -0.04345   8.836
    6   -0.020006   8.7536
    7   -0.14344   7.2912
    6   0.013533   8.6112
    6   -0.076079   8.9658
    6   -0.096487   9.0458
    6   0.1498   8.1511
    6   -0.11797   9.1298
    6   -0.030187   8.7761
    6   0.31032   5.8882
    8   -0.582   6.7137
    8   -0.83126   7.6494
    8   -0.75758   7.3836
    1   0.13944   1.9026
    1   0.029311   2.5198
    1   0.04486   2.4153
    1   0.025101   2.5489
    1   0.20286   1.6365
    1   0.008383   2.6706
    1   -0.019963   2.8956
    1   0.022556   2.5668
    1   -0.1544   4.4066
    1   0.34412   1.2189
    6   0.17362   8.0604
    8   -0.36087   6.1316
    1   0.065166   2.2875
    1   0.054707   2.3521
Total Charge: -1.9999990000000007
Total Polarisability: 172.01 a0^3
