Energy: -54.81987595 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17419   7.3902
    6   -0.10524   9.0762
    6   -0.054569   6.6088
    6   -0.035644   8.809
    6   0.059463   8.411
    7   -0.3381   8.0686
    6   0.068232   8.3404
    6   -0.034608   8.8084
    6   -0.09391   6.7176
    6   0.14986   8.1506
    6   -0.11755   9.1269
    6   -0.01645   8.7257
    6   0.27809   7.7279
    8   -0.51984   6.5192
    8   -0.7102   7.2187
    8   -0.42997   6.2503
    1   0.27967   1.3809
    1   0.30092   1.3206
    1   0.28887   1.3543
    1   0.031868   2.5021
    1   0.034799   2.4824
    1   0.094927   2.1164
    1   0.38517   1.1246
    1   0.11751   1.9988
    1   0.11957   1.9886
    1   0.068051   2.2699
    1   0.00035486   2.7317
    1   0.35292   1.1976
    6   0.17896   8.0429
    8   -0.33734   6.0658
    1   0.078851   2.2067
    1   0.079534   2.2028
Total Charge: 8.860000000165957e-06
Total Polarisability: 166.94 a0^3
