Energy: -54.829488 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17457   7.3914
    6   -0.10792   9.0863
    6   -0.054169   6.6084
    6   -0.035231   6.5351
    6   0.064056   8.4426
    7   -0.28622   7.8812
    6   0.055527   8.4279
    6   -0.047453   8.8577
    6   -0.068047   8.9362
    6   0.14569   8.1662
    6   -0.1225   9.1475
    6   -0.0070647   8.7031
    6   0.28   7.722
    8   -0.51712   6.5108
    8   -0.70317   7.1945
    8   -0.45294   6.3178
    1   0.27959   1.3812
    1   0.30352   1.3135
    1   0.28571   1.3634
    1   0.047019   2.4011
    1   0.036131   2.4732
    1   0.11449   2.0143
    1   0.038156   2.4593
    1   0.047205   2.3997
    1   0.048921   2.3887
    1   0.38322   1.1289
    1   0.092164   2.1315
    1   0.355   1.1927
    6   0.17924   8.042
    8   -0.33634   6.063
    1   0.079299   2.2041
    1   0.077802   2.2128
Total Charge: -4.700000000190663e-06
Total Polarisability: 167.1 a0^3
