Energy: -54.63676348 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20164   7.4808
    6   -0.093472   9.0302
    6   -0.053278   6.6051
    6   -0.04622   8.8459
    6   -0.018159   8.744
    7   -0.1381   7.274
    6   0.01662   8.5996
    6   -0.063418   8.9174
    6   -0.092644   9.0305
    6   0.17169   8.0782
    6   -0.1638   9.25
    6   -0.032537   8.7762
    6   0.2715   7.7481
    8   -0.53477   6.5653
    8   -0.71356   7.2302
    8   -0.70919   7.2152
    1   0.23938   1.5073
    1   0.26834   1.4149
    1   0.26505   1.4118
    1   0.031536   2.5044
    1   0.021874   2.5723
    1   0.020853   2.5791
    1   0.19357   1.672
    1   0.0069615   2.6813
    1   -0.015631   2.8595
    1   0.031923   2.5017
    1   0.35321   1.197
    6   0.17794   8.0462
    8   -0.3411   6.0763
    1   0.075623   2.2254
    1   0.071463   2.2498
Total Charge: -0.9999855
Total Polarisability: 170.89 a0^3
