Energy: -47.68664872 Eh
RMSD with starting structure: 0.294860009 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17866   7.4048
    6   -0.10293   9.067
    6   -0.058459   6.6195
    6   -0.035002   8.8048
    6   -0.0097545   8.7125
    7   -0.11915   7.2136
    6   0.034565   8.5345
    6   -0.057826   8.8967
    6   -0.069887   8.9432
    6   0.1349   8.202
    6   -0.12774   9.1681
    6   -0.021379   8.7325
    6   0.2774   7.73
    8   -0.52344   6.5303
    8   -0.70839   7.2125
    8   -0.47036   6.3695
    1   0.27374   1.3986
    1   0.29851   1.3273
    1   0.2856   1.3637
    1   0.036097   2.4733
    1   0.035327   2.4788
    1   0.030217   2.5133
    1   0.20212   1.6393
    1   0.034065   2.487
    1   0.036361   2.4714
    1   0.37221   1.1532
    1   0.080189   2.1987
    1   0.35166   1.2006
Total Charge: -1.649999999953078e-05
Total Polarisability: 150.85 a0^3
