Energy: -54.69476857 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35553   8.1241
    6   0.066875   8.4386
    6   -0.056657   6.6129
    6   -0.033225   8.7853
    6   -0.035327   8.8038
    7   -0.11257   7.1926
    6   0.018522   8.5882
    6   -0.074175   6.6642
    6   -0.093936   6.7202
    6   0.24911   7.8276
    6   -0.091312   6.7094
    6   -0.041329   8.8015
    6   0.3484   7.5151
    8   -0.65317   7.026
    8   -0.64883   7.0117
    8   -0.47591   6.4658
    1   0.14533   1.8755
    1   0.035716   2.476
    1   0.059242   2.3238
    1   0.032077   2.5004
    1   0.21889   1.5778
    1   0.10282   2.0743
    1   0.080043   2.1998
    1   0.089273   2.1477
    1   0.091216   2.137
    1   0.068118   2.2697
    1   0.066328   2.2804
    6   0.17916   8.0422
    8   -0.33399   6.0565
    1   0.078139   2.2108
    1   0.076694   2.2192
Total Charge: -1.0000080000000005
Total Polarisability: 163.68 a0^3
