Energy: -54.88444153 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.2068   7.498
    6   -0.0070745   6.4804
    6   -0.074313   6.6648
    6   -0.025247   8.7603
    6   -0.0084181   8.7018
    7   -0.088086   7.1159
    6   0.032919   8.5374
    6   -0.022311   8.763
    6   -0.080237   8.9818
    6   0.22994   7.8892
    6   -0.11211   6.7699
    6   -0.021196   8.721
    6   0.36508   7.4654
    8   -0.61355   6.8958
    8   -0.6045   6.8666
    8   -0.51771   6.5929
    1   0.28577   1.3632
    1   0.30906   1.2992
    1   0.29279   1.3431
    1   0.081493   2.1916
    1   0.071356   2.2503
    1   0.077412   2.2149
    1   0.06348   2.2974
    1   0.22636   1.5515
    1   0.11699   2.0013
    1   0.1131   2.0211
    1   0.048815   2.3894
    1   0.066993   2.2762
    6   0.17861   8.044
    8   -0.33689   6.0645
    1   0.077791   2.2128
    1   0.080484   2.1973
Total Charge: 3.999999999559911e-07
Total Polarisability: 164.42 a0^3
