Energy: -47.46480012 Eh
RMSD with starting structure: 0.408809818 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37527   8.1967
    6   0.083302   8.381
    6   -0.056859   6.6134
    6   -0.020033   8.7441
    6   -0.012351   8.7166
    7   -0.094496   7.1359
    6   0.029749   8.5458
    6   -0.026395   8.7781
    6   -0.08157   8.987
    6   0.22736   7.8974
    6   -0.09821   6.7283
    6   -0.010231   8.6861
    6   0.31386   5.9005
    8   -0.58112   6.7109
    8   -0.83335   7.6571
    8   -0.5296   6.6296
    1   0.14637   1.8706
    1   0.042526   2.4305
    1   0.062372   2.3045
    1   0.060466   2.3159
    1   0.23675   1.5159
    1   0.11454   2.0137
    1   0.09809   2.0996
    1   0.055511   2.3468
    1   0.076621   2.2193
    1   -0.17225   4.6827
    1   0.34422   1.2186
Total Charge: -0.9999979999999997
Total Polarisability: 149.33 a0^3
