Energy: -54.80274644 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16625   7.3642
    6   -0.1134   9.1077
    6   -0.058573   6.6206
    6   -0.035558   6.5346
    6   0.058234   8.4569
    7   -0.27951   7.8581
    6   0.059331   8.4125
    6   -0.017808   8.7465
    6   -0.075258   8.9626
    6   0.2329   7.8798
    6   -0.1164   6.7819
    6   0.0030569   8.6639
    6   0.28512   7.7063
    8   -0.51166   6.4941
    8   -0.69461   7.1654
    8   -0.49876   6.5349
    1   0.28531   1.3645
    1   0.29247   1.3442
    1   0.2845   1.3669
    1   0.060029   2.3188
    1   0.045789   2.4092
    1   0.15029   1.8439
    1   0.054485   2.3532
    1   0.1295   1.9399
    1   0.1413   1.8844
    1   0.05848   2.3283
    1   0.073746   2.2361
    1   0.35324   1.1969
    6   0.17907   8.0425
    8   -0.33673   6.0641
    1   0.07906   2.2055
    1   0.078592   2.2082
Total Charge: -1.4100000000197288e-05
Total Polarisability: 164.4 a0^3
