Energy: -47.64195001 Eh
RMSD with starting structure: 0.2729314442 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17412   7.3899
    6   -0.10526   9.0763
    6   -0.054583   6.6088
    6   -0.035643   8.809
    6   0.059457   8.411
    7   -0.33805   8.0684
    6   0.068287   8.3402
    6   -0.034732   8.8089
    6   -0.09387   6.7175
    6   0.14993   8.1504
    6   -0.11752   9.1267
    6   -0.016434   8.7256
    6   0.27814   7.7277
    8   -0.52003   6.5198
    8   -0.70998   7.2179
    8   -0.43009   6.2507
    1   0.27963   1.3811
    1   0.3008   1.321
    1   0.28873   1.3547
    1   0.032052   2.5009
    1   0.034797   2.4824
    1   0.094799   2.1171
    1   0.38509   1.1248
    1   0.11748   1.999
    1   0.11949   1.989
    1   0.068139   2.2693
    1   0.00053886   2.7303
    1   0.35296   1.1975
Total Charge: 7.860000000137202e-06
Total Polarisability: 148.42 a0^3
