Energy: -54.68966349 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35269   8.1135
    6   0.065742   8.4426
    6   -0.054993   6.6082
    6   -0.035293   8.7929
    6   -0.036524   8.8092
    7   -0.11702   7.2067
    6   0.015279   8.598
    6   -0.065291   6.6373
    6   -0.1116   9.1029
    6   0.132   8.2098
    6   -0.070224   6.6485
    6   -0.041798   8.8043
    6   0.34787   7.5166
    8   -0.65304   7.0256
    8   -0.65108   7.0191
    8   -0.47195   6.3742
    1   0.1456   1.8743
    1   0.03223   2.4997
    1   0.055517   2.347
    1   0.026743   2.5374
    1   0.21426   1.5945
    1   0.073401   2.2383
    1   0.048469   2.3918
    1   0.36539   1.1687
    1   0.032419   2.4982
    1   0.055572   2.3467
    1   0.051016   2.3755
    6   0.17935   8.0416
    8   -0.3341   6.0568
    1   0.078646   2.2079
    1   0.076106   2.2226
Total Charge: -0.9999930000000001
Total Polarisability: 166.31 a0^3
