Energy: -54.62552566 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34255   7.9729
    6   -0.062873   8.9129
    6   -0.045139   6.5821
    6   -0.034293   8.8032
    6   0.050906   8.4346
    7   -0.3388   8.0713
    6   0.064542   8.3632
    6   -0.038853   8.8241
    6   -0.09683   6.7274
    6   0.24641   7.8363
    6   -0.10695   6.7557
    6   -0.018145   8.7283
    6   0.25479   7.8001
    8   -0.54208   6.588
    8   -0.73028   7.288
    8   -0.47413   6.4605
    1   0.16863   1.773
    1   0.1614   1.804
    1   0.017694   2.6021
    1   0.024505   2.5536
    1   0.098662   2.0966
    1   0.13025   1.9363
    1   0.11673   2.0028
    1   0.11664   2.0032
    1   0.071883   2.2471
    1   0.0024915   2.7152
    1   0.34926   1.2064
    6   0.17565   8.0537
    8   -0.35168   6.1058
    1   0.06822   2.2691
    1   0.06393   2.295
Total Charge: -1.0000095000000002
Total Polarisability: 165.81 a0^3
