Energy: -54.83545351 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1773   7.4004
    6   -0.098447   9.0496
    6   -0.062422   6.6307
    6   -0.026832   8.7774
    6   0.014   8.6277
    7   -0.11704   7.207
    6   0.052355   8.4839
    6   -0.051196   8.8705
    6   -0.09091   6.7088
    6   0.21799   7.9271
    6   -0.12733   9.1656
    6   0.0088809   8.6329
    6   0.28209   7.7155
    8   -0.52098   6.5227
    8   -0.69456   7.1652
    8   -0.54383   6.6738
    1   0.27145   1.4054
    1   0.29811   1.3284
    1   0.28138   1.3759
    1   0.049589   2.3845
    1   0.046036   2.4077
    1   0.059916   2.3193
    1   0.21925   1.5765
    1   0.085428   2.1689
    1   0.088321   2.153
    1   0.11583   2.0073
    1   0.063479   2.2975
    1   0.35575   1.191
    6   0.17834   8.0449
    8   -0.33228   6.0518
    1   0.079187   2.2048
    1   0.07576   2.2246
Total Charge: 1.4899999999748448e-05
Total Polarisability: 166.7 a0^3
