Energy: -54.86499456 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17871   7.405
    6   -0.10286   9.0667
    6   -0.058476   6.6196
    6   -0.034979   8.8047
    6   -0.0098159   8.7127
    7   -0.11921   7.2138
    6   0.034623   8.5343
    6   -0.057789   8.8966
    6   -0.069824   8.943
    6   0.13492   8.202
    6   -0.12773   9.168
    6   -0.021363   8.7325
    6   0.27739   7.73
    8   -0.52349   6.5304
    8   -0.70824   7.2119
    8   -0.47033   6.3694
    1   0.27363   1.3989
    1   0.29852   1.3272
    1   0.28565   1.3635
    1   0.036259   2.4722
    1   0.035166   2.4799
    1   0.029999   2.5148
    1   0.20214   1.6392
    1   0.034017   2.4873
    1   0.036346   2.4715
    1   0.37225   1.1531
    1   0.080187   2.1987
    1   0.35171   1.2005
    6   0.1792   8.0421
    8   -0.33525   6.06
    1   0.077277   2.2158
    1   0.078762   2.2072
Total Charge: -2.089999999967118e-05
Total Polarisability: 169.37 a0^3
