Energy: -47.43318987 Eh
RMSD with starting structure: 0.4209864849 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37744   8.205
    6   0.082529   8.3839
    6   -0.053346   6.6036
    6   -0.02141   8.7545
    6   0.059113   8.411
    7   -0.30141   7.9357
    6   0.070175   8.3415
    6   -0.019895   8.7534
    6   -0.10214   6.7426
    6   0.253   7.8156
    6   -0.1014   6.7387
    6   -0.0063785   8.6884
    6   0.31377   5.8963
    8   -0.57784   6.7005
    8   -0.83435   7.6608
    8   -0.45396   6.4003
    1   0.15434   1.8349
    1   0.039037   2.4537
    1   0.062308   2.3049
    1   0.12852   1.9446
    1   0.10962   2.0389
    1   0.13568   1.9106
    1   0.13271   1.9247
    1   0.098899   2.0951
    1   0.030021   2.5146
    1   -0.16607   4.5851
    1   0.34592   1.2145
Total Charge: -0.9999974999999999
Total Polarisability: 146.85 a0^3
