Energy: -54.69456507 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35539   8.1236
    6   0.066851   8.4387
    6   -0.056765   6.6132
    6   -0.03322   8.7853
    6   -0.035447   8.8042
    7   -0.11249   7.1923
    6   0.01842   8.5885
    6   -0.074237   6.6643
    6   -0.093934   6.7202
    6   0.24911   7.8277
    6   -0.091282   6.7093
    6   -0.04136   8.8016
    6   0.34837   7.5151
    8   -0.65335   7.0266
    8   -0.64901   7.0123
    8   -0.47607   6.4663
    1   0.1451   1.8765
    1   0.035682   2.4762
    1   0.059689   2.321
    1   0.032733   2.496
    1   0.21902   1.5774
    1   0.1029   2.074
    1   0.079699   2.2018
    1   0.089361   2.1472
    1   0.090928   2.1386
    1   0.068475   2.2676
    1   0.066213   2.2811
    6   0.17957   8.0409
    8   -0.3353   6.0601
    1   0.080657   2.1963
    1   0.075077   2.2286
Total Charge: -0.9999999999999998
Total Polarisability: 163.67 a0^3
