Energy: -54.83548829 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17701   7.3994
    6   -0.098324   9.0491
    6   -0.062317   6.6304
    6   -0.026496   8.7762
    6   0.014963   8.6242
    7   -0.11659   7.2056
    6   0.052539   8.4833
    6   -0.051009   8.8698
    6   -0.095194   6.7211
    6   0.2148   7.9373
    6   -0.12708   9.1646
    6   0.0088186   8.6331
    6   0.28235   7.7147
    8   -0.52029   6.5206
    8   -0.69407   7.1635
    8   -0.54486   6.677
    1   0.27107   1.4066
    1   0.29863   1.327
    1   0.28221   1.3735
    1   0.04947   2.3853
    1   0.046176   2.4068
    1   0.060069   2.3184
    1   0.21962   1.5752
    1   0.080512   2.1968
    1   0.09314   2.1264
    1   0.11799   1.9964
    1   0.065188   2.2871
    1   0.35588   1.1907
    6   0.18541   8.0218
    8   -0.33181   6.0505
    1   0.071197   2.2514
    1   0.075026   2.2289
Total Charge: 8.599999999997499e-06
Total Polarisability: 166.71 a0^3
