Energy: -54.65629375 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34441   7.9797
    6   -0.06399   8.917
    6   -0.048027   6.5901
    6   -0.02532   8.7657
    6   -0.015314   8.7278
    7   -0.10666   7.1741
    6   0.027301   8.558
    6   -0.034295   8.8076
    6   -0.085528   9.0023
    6   0.21741   7.9292
    6   -0.10451   6.747
    6   -0.013638   8.6964
    6   0.25112   7.8116
    8   -0.55009   6.6129
    8   -0.73736   7.3127
    8   -0.5594   6.7226
    1   0.15923   1.8134
    1   0.15493   1.8323
    1   0.024056   2.5566
    1   0.021168   2.5773
    1   0.046732   2.4027
    1   0.22315   1.5627
    1   0.089205   2.1481
    1   0.12092   1.9818
    1   0.040014   2.447
    1   0.05946   2.3222
    1   0.34474   1.2174
    6   0.1705   8.0707
    8   -0.37172   6.1622
    1   0.055809   2.3452
    1   0.054528   2.3533
Total Charge: -0.9999889999999999
Total Polarisability: 168.15 a0^3
