Energy: -54.81632193 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1674   7.368
    6   -0.11015   9.0954
    6   -0.060807   6.6262
    6   -0.020945   8.7536
    6   0.060729   8.4025
    7   -0.31301   7.9775
    6   0.070313   8.345
    6   -0.020644   8.7562
    6   -0.10186   6.742
    6   0.25486   7.8097
    6   -0.11579   6.7818
    6   -0.018786   8.732
    6   0.28272   7.7136
    8   -0.51486   6.5039
    8   -0.70123   7.188
    8   -0.44708   6.38
    1   0.28529   1.3645
    1   0.29237   1.3445
    1   0.28488   1.3657
    1   0.045017   2.4141
    1   0.050568   2.3784
    1   0.12319   1.9706
    1   0.12801   1.9471
    1   0.13031   1.9361
    1   0.12978   1.9387
    1   0.081861   2.1892
    1   0.020958   2.5784
    1   0.3517   1.2005
    6   0.17942   8.0414
    8   -0.33452   6.058
    1   0.076902   2.218
    1   0.078197   2.2105
Total Charge: -6.999999999715567e-06
Total Polarisability: 164.33 a0^3
