Energy: -54.82980637 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17453   7.3913
    6   -0.10789   9.0861
    6   -0.054091   6.6081
    6   -0.035207   6.5351
    6   0.064072   8.4425
    7   -0.2859   7.8801
    6   0.055444   8.4282
    6   -0.047545   8.8581
    6   -0.068059   8.9362
    6   0.14572   8.1661
    6   -0.12246   9.1473
    6   -0.0070444   8.703
    6   0.28   7.722
    8   -0.51715   6.5109
    8   -0.70304   7.1941
    8   -0.45297   6.3178
    1   0.27945   1.3816
    1   0.30353   1.3135
    1   0.28574   1.3633
    1   0.047076   2.4008
    1   0.035813   2.4754
    1   0.11428   2.0154
    1   0.038261   2.4586
    1   0.047379   2.3986
    1   0.048848   2.3891
    1   0.38318   1.129
    1   0.09202   2.1323
    1   0.35508   1.1925
    6   0.17941   8.0414
    8   -0.33616   6.0625
    1   0.077771   2.2129
    1   0.078982   2.2059
Total Charge: 9.600000000276054e-06
Total Polarisability: 167.1 a0^3
