Energy: -54.63687956 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33627   7.9502
    6   -0.061727   8.9085
    6   -0.040877   6.5703
    6   -0.050933   8.865
    6   0.038493   8.4653
    7   -0.369   8.1832
    6   0.052231   8.3817
    6   -0.037493   8.8201
    6   -0.095743   9.0417
    6   0.15773   8.1248
    6   -0.09471   6.7192
    6   -0.02808   8.7597
    6   0.25321   7.8051
    8   -0.54101   6.5847
    8   -0.73422   7.3017
    8   -0.42648   6.2402
    1   0.17298   1.7548
    1   0.16522   1.7876
    1   0.0054196   2.6931
    1   0.0097554   2.6607
    1   0.098262   2.0987
    1   0.13261   1.9251
    1   0.38671   1.1214
    1   0.051137   2.3745
    1   0.04845   2.3917
    1   -0.02495   2.9377
    1   0.34844   1.2084
    6   0.17258   8.0638
    8   -0.36583   6.1455
    1   0.060979   2.3131
    1   0.05312   2.3622
Total Charge: -0.9999959999999999
Total Polarisability: 168.56 a0^3
