Energy: -54.82322367 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1746   7.3915
    6   -0.10507   9.0755
    6   -0.054851   6.6096
    6   -0.035586   8.8088
    6   0.059102   8.4123
    7   -0.33793   8.0679
    6   0.068166   8.3407
    6   -0.034645   8.8086
    6   -0.088143   6.701
    6   0.15096   8.1469
    6   -0.11788   9.1281
    6   -0.016111   8.7244
    6   0.2781   7.7278
    8   -0.52006   6.5199
    8   -0.71002   7.218
    8   -0.41852   6.2171
    1   0.27993   1.3802
    1   0.30098   1.3205
    1   0.28881   1.3545
    1   0.032441   2.4982
    1   0.035338   2.4787
    1   0.0964   2.1084
    1   0.37374   1.1498
    1   0.10707   2.0521
    1   0.1199   1.987
    1   0.066795   2.2774
    1   0.0013523   2.724
    1   0.35289   1.1977
    6   0.1765   8.0509
    8   -0.33086   6.0479
    1   0.075376   2.2268
    1   0.080438   2.1976
Total Charge: 1.2299999999784705e-05
Total Polarisability: 166.95 a0^3
