Energy: -54.83292879 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16776   7.3691
    6   -0.10897   9.0907
    6   -0.057666   6.6175
    6   -0.037914   8.816
    6   0.048333   8.4334
    7   -0.34684   8.101
    6   0.059406   8.3591
    6   -0.023622   8.7684
    6   -0.09068   9.022
    6   0.16979   8.0848
    6   -0.10519   6.7497
    6   -0.030582   8.7715
    6   0.28045   7.7205
    8   -0.51491   6.5041
    8   -0.7074   7.2091
    8   -0.39093   6.1379
    1   0.28701   1.3596
    1   0.29246   1.3442
    1   0.28706   1.3595
    1   0.032809   2.4957
    1   0.038375   2.4582
    1   0.12678   1.953
    1   0.13057   1.9348
    1   0.37783   1.1407
    1   0.054631   2.3523
    1   0.053436   2.3599
    1   -0.0066529   2.7867
    1   0.35026   1.204
    6   0.17717   8.0487
    8   -0.33131   6.0491
    1   0.073748   2.2364
    1   0.080318   2.1983
Total Charge: 9.099999999775954e-06
Total Polarisability: 167.04 a0^3
