Energy: -47.29818518 Eh
RMSD with starting structure: 0.3914794673 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3686   8.0683
    6   0.029678   6.3808
    6   -0.049507   6.5945
    6   -0.051206   8.8638
    6   -0.020453   8.7556
    7   -0.15078   7.3149
    6   0.0099387   8.6263
    6   -0.078515   8.9751
    6   -0.099156   9.0561
    6   0.14612   8.1634
    6   -0.12752   9.1675
    6   -0.033695   8.789
    6   0.35073   7.5077
    8   -0.66407   7.0623
    8   -0.65756   7.0407
    8   -0.77736   7.4538
    1   0.1433   1.8848
    1   0.14861   1.8606
    1   0.0022247   2.718
    1   0.024923   2.5505
    1   0.021775   2.5728
    1   0.020242   2.5835
    1   0.19567   1.6639
    1   -0.00059594   2.7392
    1   -0.029924   2.9808
    1   0.015744   2.6158
Total Charge: -1.9999865400000003
Total Polarisability: 151.99 a0^3
