Energy: -54.69459694 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35544   8.1238
    6   0.066897   8.4385
    6   -0.05662   6.6128
    6   -0.03329   8.7855
    6   -0.035232   8.8034
    7   -0.11253   7.1925
    6   0.0184   8.5886
    6   -0.074214   6.6643
    6   -0.093995   6.7204
    6   0.24911   7.8276
    6   -0.091357   6.7095
    6   -0.041378   8.8017
    6   0.34836   7.5152
    8   -0.6531   7.0258
    8   -0.64912   7.0126
    8   -0.47579   6.4655
    1   0.14545   1.875
    1   0.035344   2.4785
    1   0.059393   2.3228
    1   0.032151   2.4999
    1   0.21883   1.578
    1   0.10297   2.0736
    1   0.079976   2.2002
    1   0.089463   2.1466
    1   0.091174   2.1372
    1   0.068328   2.2685
    1   0.066228   2.281
    6   0.1799   8.0398
    8   -0.3348   6.0588
    1   0.080336   2.1982
    1   0.074563   2.2316
Total Charge: -0.9999929999999996
Total Polarisability: 163.68 a0^3
