Energy: -54.70007002 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3767   8.0982
    6   0.024153   6.3956
    6   -0.057626   6.6173
    6   -0.026144   8.7643
    6   -0.012982   8.7197
    7   -0.097859   7.1464
    6   0.029277   8.5497
    6   -0.027551   8.7824
    6   -0.078657   8.9758
    6   0.22734   7.8975
    6   -0.10281   6.7424
    6   -0.01205   8.6927
    6   0.3517   7.5047
    8   -0.66286   7.0583
    8   -0.66013   7.0492
    8   -0.5267   6.6206
    1   0.14523   1.8759
    1   0.15124   1.8488
    1   0.10573   2.059
    1   0.0082923   2.6719
    1   0.037659   2.4628
    1   0.039397   2.4513
    1   0.058366   2.3289
    1   0.23243   1.5306
    1   0.071582   2.2489
    1   0.051423   2.3727
    1   0.10867   2.0438
    6   0.17879   8.0434
    8   -0.33372   6.0558
    1   0.082504   2.1858
    1   0.072007   2.2466
Total Charge: -0.9999986999999998
Total Polarisability: 166.04 a0^3
