Energy: -47.45804818 Eh
RMSD with starting structure: 0.2484268856 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3394   7.9615
    6   -0.068588   8.9346
    6   -0.03933   6.566
    6   -0.052671   8.8716
    6   0.03723   8.4698
    7   -0.37234   8.1957
    6   0.05083   8.3866
    6   -0.040283   8.8305
    6   -0.096554   9.0449
    6   0.1547   8.1348
    6   -0.093153   6.7147
    6   -0.029667   8.7656
    6   0.24973   7.816
    8   -0.54491   6.5968
    8   -0.74402   7.336
    8   -0.42947   6.2489
    1   0.16918   1.7707
    1   0.16069   1.807
    1   0.0023119   2.7169
    1   0.0055378   2.6924
    1   0.093458   2.1247
    1   0.12926   1.9411
    1   0.3854   1.1242
    1   0.048516   2.3913
    1   0.045161   2.413
    1   -0.027809   2.9623
    1   0.34619   1.2138
Total Charge: -1.0000003000000006
Total Polarisability: 150.03 a0^3
