Energy: -54.62574623 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34165   7.9697
    6   -0.061493   8.9076
    6   -0.045521   6.5831
    6   -0.033872   8.8016
    6   0.051064   8.434
    7   -0.33728   8.0658
    6   0.064775   8.3623
    6   -0.038151   8.8214
    6   -0.097057   6.7281
    6   0.2466   7.8357
    6   -0.10717   6.7564
    6   -0.017719   8.7268
    6   0.25558   7.7977
    8   -0.54117   6.5851
    8   -0.7283   7.2812
    8   -0.47391   6.4598
    1   0.16932   1.7701
    1   0.16261   1.7988
    1   0.01828   2.5979
    1   0.025623   2.5457
    1   0.099331   2.093
    1   0.13039   1.9357
    1   0.1174   1.9994
    1   0.11708   2.001
    1   0.073138   2.2397
    1   0.0040053   2.7036
    1   0.34962   1.2056
    6   0.17412   8.0588
    8   -0.35914   6.1267
    1   0.0652   2.2873
    1   0.058289   2.3297
Total Charge: -1.0000077000000003
Total Polarisability: 165.81 a0^3
