Energy: -54.89799292 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.2068   7.498
    6   -0.0071916   6.4799
    6   -0.069561   6.6513
    6   -0.038567   8.8145
    6   -0.0082097   8.7078
    7   -0.11439   7.1985
    6   0.0355   8.532
    6   -0.056544   8.8919
    6   -0.068063   8.9363
    6   0.13662   8.1962
    6   -0.12691   9.1647
    6   -0.023016   8.7397
    6   0.36432   7.4677
    8   -0.60943   6.8823
    8   -0.6094   6.8824
    8   -0.46876   6.3647
    1   0.28246   1.3728
    1   0.31136   1.2929
    1   0.28958   1.3522
    1   0.081035   2.1942
    1   0.059981   2.3191
    1   0.066901   2.277
    1   0.041169   2.4392
    1   0.20653   1.6228
    1   0.037907   2.461
    1   0.03876   2.4553
    1   0.37163   1.1545
    1   0.083078   2.1822
    6   0.17902   8.0427
    8   -0.33687   6.0645
    1   0.079144   2.205
    1   0.078706   2.2075
Total Charge: -1.1300000000366572e-05
Total Polarisability: 167.05 a0^3
