Energy: -54.65638141 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34427   7.9792
    6   -0.064053   8.9172
    6   -0.047855   6.5896
    6   -0.025457   8.7662
    6   -0.015225   8.7275
    7   -0.10651   7.1736
    6   0.027389   8.5577
    6   -0.034248   8.8074
    6   -0.085551   9.0024
    6   0.21747   7.929
    6   -0.10452   6.7471
    6   -0.013631   8.6963
    6   0.25113   7.8115
    8   -0.54988   6.6123
    8   -0.73773   7.314
    8   -0.55935   6.7225
    1   0.15925   1.8133
    1   0.15502   1.8319
    1   0.02337   2.5614
    1   0.020915   2.5791
    1   0.045997   2.4075
    1   0.22369   1.5608
    1   0.089163   2.1483
    1   0.1207   1.9829
    1   0.04065   2.4427
    1   0.060494   2.3158
    1   0.34466   1.2175
    6   0.17084   8.0695
    8   -0.37193   6.1628
    1   0.057224   2.3364
    1   0.052252   2.3677
Total Charge: -0.9999959999999999
Total Polarisability: 168.15 a0^3
