Energy: -54.64303836 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37537   8.1971
    6   0.083362   8.3808
    6   -0.056877   6.6135
    6   -0.020069   8.7443
    6   -0.012442   8.7169
    7   -0.094543   7.1361
    6   0.029804   8.5456
    6   -0.026249   8.7775
    6   -0.081607   8.9872
    6   0.22742   7.8972
    6   -0.098237   6.7283
    6   -0.010143   8.6858
    6   0.31386   5.9005
    8   -0.58118   6.7111
    8   -0.83316   7.6564
    8   -0.52954   6.6294
    1   0.14642   1.8704
    1   0.042708   2.4293
    1   0.062191   2.3056
    1   0.06021   2.3175
    1   0.23662   1.5163
    1   0.11448   2.014
    1   0.098296   2.0985
    1   0.055498   2.3469
    1   0.076553   2.2197
    1   -0.1723   4.6835
    1   0.34429   1.2185
    6   0.17896   8.0429
    8   -0.33425   6.0572
    1   0.07799   2.2117
    1   0.077296   2.2157
Total Charge: -1.0000089999999997
Total Polarisability: 167.86 a0^3
