Energy: -47.48293612 Eh
RMSD with starting structure: 1.10660844 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35472   8.0175
    6   -0.043456   8.8391
    6   -0.039413   6.5661
    6   -0.033197   6.5294
    6   0.051247   8.4734
    7   -0.28234   7.8675
    6   0.049306   8.442
    6   -0.032335   8.8004
    6   -0.086137   9.0047
    6   0.21416   7.9394
    6   -0.080077   6.6803
    6   -0.013893   8.7236
    6   0.27224   7.7453
    8   -0.53133   6.5547
    8   -0.6998   7.1831
    8   -0.54905   6.6902
    1   0.1672   1.7791
    1   0.17774   1.7352
    1   0.027761   2.5305
    1   0.050042   2.3816
    1   0.074689   2.2307
    1   0.04347   2.4241
    1   0.081847   2.1895
    1   0.076336   2.2216
    1   0.041912   2.4344
    1   0.0616   2.309
    1   0.3562   1.1899
Total Charge: -0.9999980000000002
Total Polarisability: 147.48 a0^3
