Energy: -54.4765583 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3686   8.0683
    6   0.029459   6.3813
    6   -0.050217   6.5965
    6   -0.048795   8.8547
    6   -0.01971   8.7528
    7   -0.14739   7.3039
    6   0.013124   8.6148
    6   -0.076538   8.9676
    6   -0.096722   9.0466
    6   0.14908   8.1535
    6   -0.12252   9.1477
    6   -0.03189   8.7823
    6   0.35084   7.5073
    8   -0.66407   7.0623
    8   -0.65778   7.0414
    8   -0.76082   7.395
    1   0.14407   1.8812
    1   0.14903   1.8587
    1   0.0025698   2.7153
    1   0.026148   2.5418
    1   0.023791   2.5585
    1   0.023413   2.5609
    1   0.19876   1.6521
    1   0.0046356   2.6989
    1   -0.023778   2.9278
    1   0.020977   2.578
    6   0.17398   8.0592
    8   -0.36053   6.1306
    1   0.06523   2.2872
    1   0.054247   2.355
Total Charge: -2.0000055999999997
Total Polarisability: 170.48 a0^3
