Energy: -54.63691145 Eh
RMSD with starting structure: 1.221167593e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20165   7.4808
    6   -0.093758   9.0313
    6   -0.053143   6.6047
    6   -0.046329   8.8463
    6   -0.017937   8.7432
    7   -0.13813   7.2741
    6   0.016617   8.5996
    6   -0.063469   8.9176
    6   -0.092937   9.0317
    6   0.17151   8.0788
    6   -0.16387   9.2503
    6   -0.032527   8.7762
    6   0.27138   7.7485
    8   -0.53485   6.5655
    8   -0.71394   7.2315
    8   -0.70955   7.2164
    1   0.2392   1.5079
    1   0.26831   1.415
    1   0.265   1.412
    1   0.031263   2.5063
    1   0.021631   2.574
    1   0.020345   2.5827
    1   0.19326   1.6733
    1   0.0071448   2.6799
    1   -0.015249   2.8564
    1   0.031615   2.5038
    1   0.35318   1.197
    6   0.17903   8.0427
    8   -0.33954   6.0719
    1   0.077838   2.2125
    1   0.06957   2.2611
Total Charge: -0.9999851999999997
Total Polarisability: 170.89 a0^3
