Energy: -54.88589851 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20696   7.4986
    6   -0.0071212   6.4806
    6   -0.074337   6.6649
    6   -0.025338   8.7606
    6   -0.0088358   8.7033
    7   -0.088253   7.1164
    6   0.032797   8.5379
    6   -0.023184   8.7662
    6   -0.077568   8.9715
    6   0.23   7.889
    6   -0.11222   6.7702
    6   -0.021631   8.7226
    6   0.36512   7.4653
    8   -0.61345   6.8954
    8   -0.60456   6.8668
    8   -0.51311   6.5787
    1   0.28602   1.3624
    1   0.30921   1.2988
    1   0.29276   1.3432
    1   0.081275   2.1928
    1   0.071322   2.2505
    1   0.077763   2.2129
    1   0.063   2.3003
    1   0.22539   1.5549
    1   0.11732   1.9997
    1   0.11292   2.022
    1   0.04742   2.3984
    1   0.064578   2.2908
    6   0.17849   8.0444
    8   -0.33253   6.0525
    1   0.077949   2.2119
    1   0.075784   2.2245
Total Charge: 1.9999999999936735e-05
Total Polarisability: 164.45 a0^3
