Energy: -54.88465315 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20681   7.498
    6   -0.0070589   6.4804
    6   -0.074243   6.6646
    6   -0.025259   8.7603
    6   -0.0081327   8.7008
    7   -0.08807   7.1158
    6   0.03294   8.5374
    6   -0.022266   8.7628
    6   -0.080497   8.9828
    6   0.22988   7.8894
    6   -0.11215   6.77
    6   -0.021166   8.7209
    6   0.36508   7.4654
    8   -0.61343   6.8954
    8   -0.60456   6.8668
    8   -0.51767   6.5927
    1   0.28576   1.3632
    1   0.30912   1.299
    1   0.2929   1.3428
    1   0.081514   2.1915
    1   0.071167   2.2514
    1   0.077389   2.215
    1   0.062913   2.3009
    1   0.22586   1.5532
    1   0.11695   2.0015
    1   0.11315   2.0208
    1   0.049536   2.3847
    1   0.067139   2.2754
    6   0.17932   8.0417
    8   -0.33569   6.0612
    1   0.077763   2.213
    1   0.078599   2.2082
Total Charge: -2.2599999999844966e-05
Total Polarisability: 164.43 a0^3
