Energy: -47.67775545 Eh
RMSD with starting structure: 0.967333063 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15317   7.3217
    6   -0.10453   9.0734
    6   -0.06184   6.6287
    6   -0.04069   8.8265
    6   0.065355   8.3803
    7   -0.33766   8.0667
    6   0.067248   8.3312
    6   -0.035888   8.813
    6   -0.092409   6.7139
    6   0.1453   8.166
    6   -0.087755   9.0101
    6   -0.022689   8.7446
    6   0.28404   7.7087
    8   -0.52791   6.5441
    8   -0.69296   7.1598
    8   -0.43888   6.2764
    1   0.29675   1.3321
    1   0.29897   1.3259
    1   0.27447   1.3964
    1   0.033253   2.4927
    1   0.04753   2.3979
    1   0.059397   2.3226
    1   0.38301   1.1293
    1   0.11038   2.0351
    1   0.11661   2.0033
    1   0.066682   2.2781
    1   -0.0048639   2.7725
    1   0.35224   1.1993
Total Charge: -9.900000000062636e-06
Total Polarisability: 148.45 a0^3
