Energy: -54.47667924 Eh
RMSD with starting structure: 6.255941242e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.36879   8.069
    6   0.029339   6.3817
    6   -0.050169   6.5963
    6   -0.04865   8.8541
    6   -0.019491   8.752
    7   -0.14744   7.3041
    6   0.013323   8.6141
    6   -0.076281   8.9666
    6   -0.096525   9.0459
    6   0.14928   8.1528
    6   -0.12232   9.1469
    6   -0.031715   8.7817
    6   0.35089   7.5072
    8   -0.6636   7.0608
    8   -0.65759   7.0408
    8   -0.75975   7.3913
    1   0.14392   1.8819
    1   0.14945   1.8568
    1   0.0029607   2.7123
    1   0.026178   2.5416
    1   0.023653   2.5595
    1   0.022259   2.569
    1   0.19762   1.6564
    1   0.0040916   2.7031
    1   -0.023452   2.9251
    1   0.021685   2.573
    6   0.17317   8.0619
    8   -0.36221   6.1353
    1   0.064921   2.289
    1   0.055247   2.3487
Total Charge: -1.9999957000000004
Total Polarisability: 170.48 a0^3
