Energy: -54.83416673 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17698   7.3993
    6   -0.098544   9.05
    6   -0.062282   6.6303
    6   -0.026902   8.7777
    6   0.014166   8.6271
    7   -0.11705   7.2071
    6   0.05248   8.4835
    6   -0.051066   8.87
    6   -0.096089   6.7237
    6   0.21784   7.9276
    6   -0.12725   9.1653
    6   0.0089599   8.6326
    6   0.28214   7.7154
    8   -0.521   6.5228
    8   -0.69443   7.1647
    8   -0.54827   6.6877
    1   0.27116   1.4063
    1   0.29789   1.329
    1   0.28142   1.3758
    1   0.04945   2.3854
    1   0.045556   2.4108
    1   0.059893   2.3194
    1   0.22002   1.5738
    1   0.084335   2.1751
    1   0.097629   2.1021
    1   0.11575   2.0077
    1   0.065433   2.2856
    1   0.35573   1.191
    6   0.17867   8.0438
    8   -0.33671   6.0641
    1   0.07783   2.2126
    1   0.080213   2.1989
Total Charge: -8.099999999774954e-06
Total Polarisability: 166.67 a0^3
