Energy: -54.63667555 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.3365   7.951
    6   -0.061908   8.9092
    6   -0.040956   6.5705
    6   -0.050886   8.8648
    6   0.038535   8.4652
    7   -0.36892   8.1829
    6   0.052233   8.3817
    6   -0.037599   8.8205
    6   -0.095798   9.042
    6   0.15753   8.1254
    6   -0.094641   6.719
    6   -0.028177   8.76
    6   0.25302   7.8057
    8   -0.54124   6.5853
    8   -0.73463   7.3032
    8   -0.42668   6.2408
    1   0.17265   1.7562
    1   0.16527   1.7873
    1   0.0056295   2.6915
    1   0.010092   2.6582
    1   0.098203   2.099
    1   0.13221   1.927
    1   0.3866   1.1216
    1   0.050955   2.3756
    1   0.048356   2.3923
    1   -0.024416   2.9332
    1   0.34799   1.2095
    6   0.17211   8.0653
    8   -0.36708   6.1491
    1   0.061084   2.3125
    1   0.056933   2.3382
Total Charge: -1.0000305000000005
Total Polarisability: 168.54 a0^3
