Energy: -47.44724299 Eh
RMSD with starting structure: 0.2639405217 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34423   7.979
    6   -0.06603   8.9249
    6   -0.044308   6.5797
    6   -0.035563   8.8079
    6   0.049763   8.4386
    7   -0.34091   8.0791
    6   0.063496   8.3668
    6   -0.041535   8.8341
    6   -0.096293   6.7259
    6   0.24588   7.838
    6   -0.10627   6.7537
    6   -0.019605   8.7337
    6   0.25312   7.8054
    8   -0.54391   6.5937
    8   -0.73506   7.3047
    8   -0.47569   6.4652
    1   0.16659   1.7817
    1   0.15915   1.8138
    1   0.015752   2.6162
    1   0.022132   2.5704
    1   0.096646   2.1074
    1   0.1285   1.9448
    1   0.11497   2.0116
    1   0.1146   2.0135
    1   0.069801   2.2594
    1   0.00093425   2.7272
    1   0.34808   1.2093
Total Charge: -0.9999897500000001
Total Polarisability: 147.29 a0^3
