Energy: -54.63680794 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.20171   7.481
    6   -0.093877   9.0318
    6   -0.053235   6.6049
    6   -0.046304   8.8462
    6   -0.01815   8.744
    7   -0.1381   7.274
    6   0.016607   8.5997
    6   -0.063395   8.9173
    6   -0.092717   9.0308
    6   0.17158   8.0786
    6   -0.16397   9.2507
    6   -0.032575   8.7764
    6   0.27136   7.7486
    8   -0.53487   6.5656
    8   -0.71417   7.2323
    8   -0.70952   7.2163
    1   0.23933   1.5074
    1   0.26818   1.4154
    1   0.26497   1.4121
    1   0.031306   2.506
    1   0.021925   2.5719
    1   0.020558   2.5812
    1   0.19321   1.6734
    1   0.0069191   2.6816
    1   -0.015591   2.8592
    1   0.031839   2.5023
    1   0.35302   1.1974
    6   0.17842   8.0446
    8   -0.3399   6.0729
    1   0.076844   2.2183
    1   0.072012   2.2466
Total Charge: -1.0000038999999998
Total Polarisability: 170.89 a0^3
