Energy: -54.42604368 Eh
RMSD with starting structure: 1.241188248e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35846   8.0309
    6   -0.075328   8.9603
    6   -0.038081   6.5624
    6   -0.044792   8.8427
    6   -0.022561   8.7626
    7   -0.15585   7.3313
    6   0.010368   8.6239
    6   -0.078903   8.9767
    6   -0.099028   9.0556
    6   0.1458   8.1644
    6   -0.12146   9.1436
    6   -0.029968   8.7737
    6   0.24272   7.838
    8   -0.56419   6.6572
    8   -0.75548   7.3762
    8   -0.7708   7.4304
    1   0.13031   1.9458
    1   0.12572   1.9682
    1   0.0061149   2.6879
    1   -0.00040643   2.7381
    1   0.013277   2.6341
    1   0.19204   1.678
    1   -0.0049349   2.7732
    1   -0.027432   2.9592
    1   0.016441   2.6108
    1   0.33981   1.2295
    6   0.17534   8.0547
    8   -0.36719   6.1494
    1   0.067896   2.2711
    1   0.049012   2.3884
Total Charge: -2.0000154300000004
Total Polarisability: 172.62 a0^3
