Energy: -54.81629643 Eh
RMSD with starting structure: 1.042382731e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16724   7.3674
    6   -0.11027   9.0958
    6   -0.060932   6.6266
    6   -0.020027   8.7502
    6   0.061121   8.4011
    7   -0.31273   7.9765
    6   0.070323   8.345
    6   -0.021578   8.7597
    6   -0.099977   6.7365
    6   0.25232   7.8177
    6   -0.1135   6.7752
    6   -0.019747   8.7355
    6   0.28288   7.7131
    8   -0.51421   6.5019
    8   -0.7012   7.1878
    8   -0.4425   6.3665
    1   0.28482   1.3659
    1   0.29296   1.3428
    1   0.28566   1.3635
    1   0.045132   2.4134
    1   0.051415   2.373
    1   0.11656   2.0035
    1   0.13067   1.9343
    1   0.12303   1.9714
    1   0.13198   1.9281
    1   0.08153   2.1911
    1   0.021757   2.5726
    1   0.3517   1.2005
    6   0.182   8.033
    8   -0.33338   6.0548
    1   0.075227   2.2277
    1   0.076192   2.2221
Total Charge: -1.3999999999653179e-05
Total Polarisability: 164.35 a0^3
