Energy: -47.51139715 Eh
RMSD with starting structure: 0.134002143 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35265   8.1134
    6   0.065765   8.4425
    6   -0.054981   6.6082
    6   -0.035289   8.7928
    6   -0.036534   8.8092
    7   -0.11696   7.2065
    6   0.015219   8.5982
    6   -0.065321   6.6374
    6   -0.11169   9.1033
    6   0.13205   8.2096
    6   -0.070202   6.6485
    6   -0.041877   8.8046
    6   0.34789   7.5166
    8   -0.65308   7.0257
    8   -0.65121   7.0196
    8   -0.472   6.3743
    1   0.14553   1.8746
    1   0.032049   2.5009
    1   0.055682   2.3459
    1   0.027033   2.5354
    1   0.21428   1.5944
    1   0.073451   2.238
    1   0.048254   2.3932
    1   0.36541   1.1686
    1   0.032463   2.4979
    1   0.055792   2.3453
    1   0.050922   2.3761
Total Charge: -1.0000040000000001
Total Polarisability: 147.78 a0^3
