Energy: -54.6115476 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37744   8.205
    6   0.082498   8.384
    6   -0.053404   6.6038
    6   -0.021474   8.7548
    6   0.05889   8.4117
    7   -0.30098   7.9342
    6   0.070098   8.3418
    6   -0.019925   8.7536
    6   -0.10216   6.7427
    6   0.25299   7.8156
    6   -0.10136   6.7386
    6   -0.0063325   8.6882
    6   0.31377   5.8962
    8   -0.57792   6.7007
    8   -0.83425   7.6604
    8   -0.45416   6.4009
    1   0.15421   1.8354
    1   0.039204   2.4526
    1   0.06228   2.305
    1   0.12837   1.9454
    1   0.10955   2.0393
    1   0.13551   1.9114
    1   0.13263   1.925
    1   0.099058   2.0942
    1   0.030543   2.5111
    1   -0.1661   4.5855
    1   0.3459   1.2145
    6   0.17951   8.0411
    8   -0.335   6.0593
    1   0.077981   2.2117
    1   0.077502   2.2145
Total Charge: -1.0000114999999992
Total Polarisability: 165.38 a0^3
