Energy: -82.23682126 Eh
RMSD with starting structure: 1.678582469e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52444   6.6136
    6   0.27616   7.7381
    7   -0.17463   7.3934
    6   -0.060492   6.6913
    6   -0.030041   8.7938
    6   -0.036819   8.8182
    6   -0.038775   8.8252
    6   -0.031839   8.7995
    6   0.058769   8.4723
    6   -0.032957   8.8052
    16   -0.22619   20.663
    6   0.024348   8.5951
    6   -0.057217   8.8964
    6   -0.050636   8.8695
    6   -0.06456   8.9237
    6   0.050861   8.4869
    7   -0.31418   7.979
    7   -0.26996   7.8173
    6   0.027593   8.5803
    6   -0.045083   8.843
    6   -0.037854   8.82
    6   -0.074474   8.9593
    6   0.090891   8.3595
    7   -0.2822   7.8653
    6   0.055244   8.4813
    6   -0.056722   8.8926
    6   -0.02123   8.7603
    6   -0.053672   8.8814
    1   0.21818   1.5804
    1   0.079834   2.2009
    1   0.081764   2.1899
    1   0.073504   2.2377
    1   0.062384   2.3042
    1   0.066723   2.2778
    1   0.055181   2.3489
    1   0.029176   2.5206
    1   0.014678   2.6239
    1   0.009949   2.6588
    1   0.011393   2.6481
    1   0.037271   2.4653
    1   0.016944   2.6073
    1   0.033792   2.4889
    1   0.04294   2.4276
    1   0.041607   2.4364
    1   0.024795   2.5512
    6   0.18167   8.034
    8   -0.33645   6.0633
    1   0.076445   2.2206
    1   0.078336   2.2097
Total Charge: -0.9999889999999998
Total Polarisability: 306.72 a0^3
