Energy: -75.0658391 Eh
RMSD with starting structure: 0.7241753803 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.51812   6.5929
    6   0.2729   7.7487
    7   -0.1709   7.3811
    6   -0.060809   6.6923
    6   -0.037155   8.8184
    6   -0.039146   8.827
    6   -0.041709   8.8363
    6   -0.030223   8.7935
    6   0.060622   8.4658
    6   -0.037427   8.8218
    16   -0.20553   20.6
    6   0.018056   8.6178
    6   -0.056118   8.8923
    6   -0.048975   8.8631
    6   -0.062104   8.9149
    6   0.053184   8.4523
    7   -0.31037   7.9649
    7   -0.2672   7.8048
    6   0.028521   8.5704
    6   -0.047136   8.8527
    6   -0.037551   8.8195
    6   -0.075171   8.9622
    6   0.090799   8.3602
    7   -0.28304   7.8683
    6   0.055889   8.4796
    6   -0.058794   8.9006
    6   -0.021586   8.7616
    6   -0.055307   8.8878
    1   0.22054   1.572
    1   0.082633   2.1849
    1   0.076574   2.2197
    1   0.073923   2.2352
    1   0.065245   2.2868
    1   0.065094   2.2877
    1   0.052301   2.3671
    1   0.024177   2.5555
    1   0.015786   2.6158
    1   0.0059215   2.6891
    1   0.012803   2.6377
    1   0.04337   2.4248
    1   0.010665   2.6535
    1   0.030829   2.5092
    1   0.040962   2.4406
    1   0.039617   2.4496
    1   0.023971   2.557
Total Charge: -0.9999885000000011
Total Polarisability: 288.24 a0^3
