Energy: -53.39004817 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15466   7.3283
    6   0.02385   6.3958
    6   -0.072321   6.6576
    6   -0.060029   6.6247
    6   -0.071911   6.6581
    6   0.032463   6.3995
    7   -0.29474   7.8014
    6   0.21331   7.9367
    8   -0.34983   6.1006
    6   0.41239   7.3263
    8   -0.70794   7.2108
    8   -0.72036   7.2535
    6   0.25291   7.8061
    8   -0.49762   6.5315
    1   0.033178   2.4934
    1   0.23946   1.5068
    1   0.092231   2.1314
    1   0.058302   2.3297
    1   0.075538   2.2258
    1   0.074129   2.234
    1   0.049597   2.3845
    1   0.032775   2.496
    1   0.051725   2.3709
    1   0.05597   2.3441
    1   0.01975   2.5874
    1   0.035446   2.4778
    1   0.17753   1.736
    6   0.17819   8.0454
    8   -0.33689   6.0645
    1   0.083104   2.1824
    1   0.074441   2.2323
Total Charge: -1.0000120000000001
Total Polarisability: 145.87 a0^3
