Energy: -53.39380595 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15446   7.3276
    6   0.023282   6.3973
    6   -0.071859   6.6563
    6   -0.062458   6.6316
    6   -0.072593   6.66
    6   0.032302   6.3999
    7   -0.29455   7.8007
    6   0.21961   7.9165
    8   -0.35237   6.1077
    6   0.41244   7.3261
    8   -0.70843   7.2125
    8   -0.72054   7.2541
    6   0.25299   7.8059
    8   -0.49792   6.5324
    1   0.031877   2.5023
    1   0.23838   1.5105
    1   0.09287   2.1279
    1   0.055828   2.3451
    1   0.074194   2.2336
    1   0.072742   2.2422
    1   0.048603   2.3909
    1   0.040713   2.4425
    1   0.05337   2.3604
    1   0.055437   2.3474
    1   0.021498   2.5749
    1   0.031017   2.5081
    1   0.17806   1.7338
    6   0.18071   8.0371
    8   -0.33538   6.0604
    1   0.083065   2.1826
    1   0.071567   2.2492
Total Charge: -1.0000049999999998
Total Polarisability: 145.88 a0^3
