Energy: -53.39481027 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15463   7.3282
    6   0.023429   6.3969
    6   -0.07197   6.6566
    6   -0.061562   6.6291
    6   -0.07305   6.6613
    6   0.030168   6.4056
    7   -0.29056   7.7866
    6   0.21991   7.9155
    8   -0.35252   6.1081
    6   0.41134   7.3293
    8   -0.70768   7.21
    8   -0.71929   7.2498
    6   0.25308   7.8056
    8   -0.49805   6.5328
    1   0.031908   2.502
    1   0.23845   1.5102
    1   0.092781   2.1284
    1   0.054998   2.3504
    1   0.074438   2.2322
    1   0.072471   2.2438
    1   0.046846   2.4022
    1   0.040219   2.4458
    1   0.054297   2.3546
    1   0.05547   2.3472
    1   0.021836   2.5725
    1   0.036383   2.4715
    1   0.17129   1.7618
    6   0.19103   8.0035
    8   -0.3243   6.0297
    1   0.071174   2.2515
    1   0.062096   2.3062
Total Charge: -0.9999979999999996
Total Polarisability: 145.93 a0^3
