Energy: -46.22144734 Eh
RMSD with starting structure: 0.5060162314 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15435   7.3273
    6   0.023073   6.3993
    6   -0.074805   6.6664
    6   -0.067143   6.6454
    6   -0.071749   6.6585
    6   0.023555   6.4236
    7   -0.30203   7.8271
    6   0.21673   7.9255
    8   -0.36615   6.1464
    6   0.41454   7.3201
    8   -0.69536   7.1679
    8   -0.70947   7.2161
    6   0.25646   7.7948
    8   -0.5026   6.5466
    1   0.028177   2.5278
    1   0.23721   1.5144
    1   0.10842   2.0452
    1   0.058507   2.3284
    1   0.075329   2.227
    1   0.069534   2.2612
    1   0.054681   2.3522
    1   0.047988   2.3948
    1   0.046374   2.4053
    1   0.046792   2.4026
    1   0.02206   2.5709
    1   0.042615   2.43
    1   0.17161   1.7605
Total Charge: -1.0000020000000003
Total Polarisability: 127.29 a0^3
