Energy: -53.39372756 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15538   7.3306
    6   0.023512   6.3967
    6   -0.071563   6.6555
    6   -0.062114   6.6306
    6   -0.072892   6.6609
    6   0.030773   6.404
    7   -0.29431   7.7998
    6   0.22006   7.915
    8   -0.35275   6.1088
    6   0.41225   7.3267
    8   -0.70808   7.2113
    8   -0.72121   7.2565
    6   0.25316   7.8053
    8   -0.49489   6.5232
    1   0.030989   2.5084
    1   0.23778   1.5125
    1   0.092384   2.1305
    1   0.054759   2.3519
    1   0.073938   2.2351
    1   0.0722   2.2454
    1   0.048279   2.393
    1   0.039543   2.4503
    1   0.054228   2.355
    1   0.055169   2.3491
    1   0.020955   2.5788
    1   0.036189   2.4728
    1   0.17702   1.7381
    6   0.17922   8.042
    8   -0.33513   6.0597
    1   0.080298   2.1984
    1   0.075611   2.2255
Total Charge: -1.000002
Total Polarisability: 145.87 a0^3
