Energy: -53.35464717 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15738   7.3371
    6   0.0086362   8.6471
    6   -0.069163   6.646
    6   -0.066264   6.642
    6   -0.071158   6.6546
    6   0.033343   6.3969
    7   -0.29803   7.8129
    6   0.087852   8.356
    8   -0.42472   6.2351
    6   0.41319   7.324
    8   -0.70673   7.2067
    8   -0.71841   7.2468
    6   0.2594   7.7854
    8   -0.50992   6.569
    1   0.01134   2.6489
    1   0.22372   1.5608
    1   0.044471   2.4176
    1   0.39604   1.1016
    1   0.053226   2.3614
    1   0.069884   2.2592
    1   0.041098   2.4399
    1   0.05242   2.3664
    1   0.053813   2.3576
    1   0.049761   2.3834
    1   0.014507   2.6255
    1   0.032379   2.4987
    1   0.17671   1.7393
    6   0.18089   8.0366
    8   -0.33601   6.0621
    1   0.083134   2.1822
    1   0.071959   2.2469
Total Charge: -1.0000117999999998
Total Polarisability: 148.15 a0^3
