Energy: -53.39480561 Eh
RMSD with starting structure: 6.155837965e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14959   7.3119
    6   0.022999   6.3981
    6   -0.07204   6.6568
    6   -0.062432   6.6315
    6   -0.073023   6.6612
    6   0.03077   6.404
    7   -0.29446   7.8004
    6   0.21908   7.9182
    8   -0.3511   6.1041
    6   0.41225   7.3267
    8   -0.7084   7.2124
    8   -0.72131   7.2568
    6   0.2526   7.8071
    8   -0.49678   6.5289
    1   0.032478   2.4981
    1   0.23091   1.5358
    1   0.093144   2.1264
    1   0.054877   2.3511
    1   0.074535   2.2316
    1   0.073518   2.2376
    1   0.048541   2.3913
    1   0.040052   2.4469
    1   0.05423   2.355
    1   0.055245   2.3486
    1   0.020886   2.5793
    1   0.035699   2.4761
    1   0.17738   1.7366
    6   0.18246   8.0314
    8   -0.33385   6.0561
    1   0.078389   2.2094
    1   0.07295   2.2411
Total Charge: -0.9999920000000003
Total Polarisability: 145.87 a0^3
